Subject,pswq-infreq,ius12-infreq,nfc-infreq,infreq,Accuracy,Random,Score,Reject
0028vx980suduypyca0fxp5s.,0,0,0,0,32,0,0,0
0ai9f8an3qc4knt1s37yc2fq.,0,0,0,0,25,0,0,0
0g5jqp6ehlqbdrbk5dvo7nia.,0,0,0,0,32,0,0,0
0msrk1ubu9clngjuhkffgn7r.,0,0,0,0,25,0,0,0
0xxxbebgmfn4m2hrs8jbcs15.,1,1,0,2,26,0,2,1
2k8a2pb4478h2ui0gtqtg96v.,0,0,0,0,32,0,0,0
35plsw0y6gz896hmg0ksic2g.,0,0,0,0,31,0,0,0
43qqrym6uu8zlp8w027xqvi9.,0,0,0,0,31,0,0,0
4mwhrciwfrfcb7oaq6f05kts.,0,0,0,0,31,0,0,0
65fygro5lua1k2su3r3vcovk.,0,0,0,0,32,0,0,0
6srjyp630ga4an3l3yhme0q6.,0,0,0,0,29,0,0,0
7pasnj6gr51yxw8t9snafte1.,0,0,0,0,32,0,0,0
85czin81wbg9hx9576a2yoqs.,0,0,0,0,31,0,0,0
8jp0gh5bzl0od5368581xvc7.,1,1,1,3,19,1,4,1
8n4npywsyuit41ehrclgfoev.,0,0,0,0,32,0,0,0
8sihrciklc2hd768u0rqc4pl.,0,0,0,0,32,0,0,0
9bmawyi35xr2i3hq9dtkjg0n.,1,1,1,3,19,1,4,1
a46swtu2diqpj3z21mfb6x84.,0,0,0,0,17,1,1,1
aaz5rwa16q73iwrsrbshbk39.,0,0,0,0,32,0,0,0
ac4dwnk18da5prccl8bzfwsj.,0,0,0,0,32,0,0,0
b9w6du5mfjy3anpj9b94wiun.,0,0,0,0,32,0,0,0
bg7au9jdadvby4tm2h8tgjyy.,0,0,0,0,29,0,0,0
bheux2elnaefr0ck9wry05n3.,1,0,0,1,28,0,1,1
btj5opoxoxgssw6apiuiwa81.,0,0,0,0,23,0,0,0
cdqe7d4eopykg1rw25hg0smw.,0,0,0,0,24,0,0,0
d3ewk04q2r002e5a8fgqa80d.,0,0,0,0,26,0,0,0
d59ud9vqctwhdwy86ykb67qz.,1,0,0,1,29,0,1,1
ddaqntvjvd3eopf9aebk3jt9.,0,0,0,0,32,0,0,0
dljco098fsutlrzt06hesnmh.,0,0,0,0,11,1,1,1
dlnzn7l56v1fq7xku1tmor3h.,0,0,0,0,31,0,0,0
drsoux247pv1q4j7husw8kva.,0,0,0,0,31,0,0,0
e27aupllzdxymlxrn3593i6x.,0,1,1,2,13,1,3,1
e5vxndygfz6wu5qdzowriwlr.,0,0,0,0,31,0,0,0
eeij9c18pv7o7agz89omgqk0.,0,0,0,0,22,0,0,0
eig14l4z67cl92gg7trjlmjp.,1,0,0,1,31,0,1,1
enh2br5ahtga43u4zd4gmaec.,0,0,0,0,32,0,0,0
epdm01s7p1uo8kn1m8b8o8wd.,0,0,0,0,21,0,0,0
eso69wcbr957gmqyijel2bqp.,0,0,1,1,32,0,1,1
f3q2zx571eimwnzib6iom1l2.,0,0,0,0,30,0,0,0
gazrkiisx1dztglmbxx3mm03.,0,0,0,0,31,0,0,0
ggu9mpow2kj9dvkrrfx1rhzi.,0,0,0,0,32,0,0,0
gh7hi15ar4c156kg8nhch44s.,0,0,0,0,30,0,0,0
gj0hifjpaxenxu53xcjr7r77.,0,0,0,0,32,0,0,0
gq8icyq41unwp4gudfk87tac.,0,0,0,0,31,0,0,0
gtouraixqbp4l3z0ffs8qj7e.,0,0,0,0,31,0,0,0
gx6a2ucc31wv12kflrog1zr4.,0,0,0,0,32,0,0,0
hbxh732mhsidc8thgdvcq9yq.,0,0,0,0,32,0,0,0
hsh4tg80zhn7j0dcc9uudluo.,0,0,0,0,32,0,0,0
i4f1u1r2l6tns6ari7dngbui.,0,1,0,1,29,0,1,1
idgddv7w9c7z6fup77kwv1rs.,0,0,0,0,27,0,0,0
ijq9c88uvlutsgpv06xf013b.,0,0,0,0,32,0,0,0
inruxr1qd5qmpvl3wg310m1w.,0,0,0,0,31,0,0,0
jimfaej7pd9wwo0dfhrfenkd.,0,0,0,0,31,0,0,0
ki2klr0u1w81k7tx85w2c87f.,0,0,0,0,30,0,0,0
l5fq59qp9rxxbg5v92n4uioy.,0,0,0,0,30,0,0,0
lc434nvpsvjjqilqg0h8s076.,1,1,1,3,14,1,4,1
lfoao7r4uxy84db9qd18ag9v.,0,0,0,0,28,0,0,0
lwb776999qivpoyrszg9pn2e.,0,0,0,0,31,0,0,0
ly1ndfqlpeon5t0x8yr4zapc.,0,0,0,0,30,0,0,0
m0lspw6vtsf3o55ajcl2gxqi.,0,0,1,1,30,0,1,1
m0x7mxhu0yu7w8qv34s4enkx.,0,0,0,0,31,0,0,0
m19y4phye4ijfvv65rxc84tf.,0,0,0,0,29,0,0,0
m8k8jw6enj428ebyc9bne0k3.,1,1,1,3,18,1,4,1
mmjtfqmrci8uq48qmlr7rqxi.,0,0,0,0,30,0,0,0
mt585rrdp1sjsuwxh8ixadfk.,0,0,1,1,27,0,1,1
n73q699ikrhdki2khtk0acey.,0,0,0,0,32,0,0,0
nk3at8lfn0o3igrzttlx3t7g.,0,0,0,0,23,0,0,0
nutt3fvcqnnifj3l6uxjs0yo.,0,0,0,0,22,0,0,0
nvyarhic8nix5bhiico65vht.,0,0,0,0,30,0,0,0
nyaqibgys6bhobnj2c2xplz3.,0,0,0,0,27,0,0,0
oj19qoqr7wtv43qguxff9001.,0,0,0,0,15,1,1,1
pfpu8ycuuz69vefmakpdrsom.,0,0,0,0,32,0,0,0
qe48pgqry97335lt6mio0v5n.,0,0,0,0,31,0,0,0
qnz9x517dryezj4ubt2ugqnu.,0,0,0,0,32,0,0,0
qr8vewgc6ztrr4xft956iugr.,0,0,0,0,32,0,0,0
qzfg5c2l3alspinn9ir3loo2.,0,0,0,0,32,0,0,0
r7ds1nnw53cxvgcdga3i0xr9.,0,0,0,0,29,0,0,0
ryp8pbrx06o3lf9kk3xmrvd4.,0,0,0,0,32,0,0,0
s7svn5ooz9hjgnhh8y2rk49w.,0,0,0,0,32,0,0,0
sk8xhhz7i16yvcknat7l6myb.,0,0,0,0,32,0,0,0
so1kmb7czojgpong8ho5kokg.,0,0,0,0,30,0,0,0
t2u2ja58o53je7gqs3l6gs9f.,0,0,0,0,29,0,0,0
tj5bifpb7nbzq1y66xilapy6.,0,0,0,0,31,0,0,0
u7bsetm5waqp5rswdz0kiidq.,0,0,0,0,32,0,0,0
u97vx3l7dr1vnjgzejub79zv.,0,0,0,0,32,0,0,0
uaq3lblq9duhiufub884193b.,0,1,0,1,32,0,1,1
uc73zzy4ijmhy7xle0l8tv6f.,1,0,0,1,18,1,2,1
v129jk07ciltivmjwqcm78ol.,0,0,0,0,24,0,0,0
v1f3sm3qhteclcemowf7uhwk.,0,0,1,1,30,0,1,1
vqn8pian81yhukhg0mzpolol.,1,0,1,2,31,0,2,1
wugb7esovvyay7hltfl8153g.,0,0,0,0,32,0,0,0
wyx9wrvsnqb4mdvsmwh9e732.,0,0,0,0,32,0,0,0
x43ns0nnesa95h5pltokft2t.,0,0,0,0,32,0,0,0
xfucttob88f1yfubgjhreejv.,0,0,0,0,32,0,0,0
y499346vdq7cv9i092jpbydk.,0,0,0,0,32,0,0,0
yjqxq9j80ck0kdjn648s83nd.,0,0,0,0,31,0,0,0
ynqn6okc1pjgks2ugz6vyntw.,0,0,0,0,32,0,0,0
yq58plsdt7gzeny0jok0dwgh.,0,0,0,0,30,0,0,0
zc2kx8286yy7yegrp80lg824.,0,0,1,1,29,0,1,1
