Subject,type,alpha,side,sigma
0028vx980suduypyca0fxp5s.,1,15.0,0.31915176715041804,0.31764760276898346
0028vx980suduypyca0fxp5s.,2,15.0,0.31915171860946684,0.3176475972346167
0028vx980suduypyca0fxp5s.,3,1.2327992237051797,-0.8269461954894992,0.41100472344430344
0028vx980suduypyca0fxp5s.,4,-0.5929667216160922,-0.10839144917310045,0.6803026490869254
0ai9f8an3qc4knt1s37yc2fq.,1,15.0,0.16701883521660713,0.42275228684012356
0ai9f8an3qc4knt1s37yc2fq.,2,15.0,-0.31915177694344943,0.3176475957770026
0ai9f8an3qc4knt1s37yc2fq.,3,20.0,-10.0,1e-09
0ai9f8an3qc4knt1s37yc2fq.,4,20.0,-3.6436886939735507,2.455829919932691
0g5jqp6ehlqbdrbk5dvo7nia.,1,15.0,0.3262858389042387,0.14262445773449708
0g5jqp6ehlqbdrbk5dvo7nia.,2,15.0,-0.18397117272943384,0.5766588711970204
0g5jqp6ehlqbdrbk5dvo7nia.,3,0.9673797036360721,-0.2903604363192116,1e-09
0g5jqp6ehlqbdrbk5dvo7nia.,4,-3.8988381943289663,2.140923235662232,1.8646724512004393
0msrk1ubu9clngjuhkffgn7r.,1,15.0,0.18396975983965738,0.5766574565486695
0msrk1ubu9clngjuhkffgn7r.,2,15.0,-0.3737876765958672,0.5891965840831406
0msrk1ubu9clngjuhkffgn7r.,3,0.9705508553188992,0.19595747441223155,3.309352655041682
0msrk1ubu9clngjuhkffgn7r.,4,-0.9746846733144077,0.20429984333382634,0.4835802593258864
2k8a2pb4478h2ui0gtqtg96v.,1,15.0,0.17145917631419297,0.1655420616875177
2k8a2pb4478h2ui0gtqtg96v.,2,15.0,0.3253957006702922,0.36341104315266837
2k8a2pb4478h2ui0gtqtg96v.,3,0.062249212288753346,0.2961190726279301,0.14867199823980964
2k8a2pb4478h2ui0gtqtg96v.,4,-0.6366754036139903,0.5103560521700936,0.20280792564257774
35plsw0y6gz896hmg0ksic2g.,1,15.0,0.4654347148391267,0.23473896679910544
35plsw0y6gz896hmg0ksic2g.,2,15.0,-0.3624379608643509,1e-09
35plsw0y6gz896hmg0ksic2g.,3,-7.107550982692762,1.2025753649409239,4.988109301946737
35plsw0y6gz896hmg0ksic2g.,4,-11.036210575141917,5.505645442092978,4.2886858126095895
43qqrym6uu8zlp8w027xqvi9.,1,15.0,-0.4989491781501179,0.38942244418899086
43qqrym6uu8zlp8w027xqvi9.,2,15.0,0.16512326467118033,0.40140102428040636
43qqrym6uu8zlp8w027xqvi9.,3,1.3317529483022343,-0.6385884343863362,0.4322868436315871
43qqrym6uu8zlp8w027xqvi9.,4,-0.8568454264154587,0.28766498226838866,0.6760755068555736
4mwhrciwfrfcb7oaq6f05kts.,1,15.0,0.31523643463521195,0.2144635632121274
4mwhrciwfrfcb7oaq6f05kts.,2,15.0,-0.7542278048579604,1.7217476219993202
4mwhrciwfrfcb7oaq6f05kts.,3,1.3708695285638468,-0.1600706140992864,0.2593044303262478
4mwhrciwfrfcb7oaq6f05kts.,4,3.321591718588645,-2.362655147592909,3.137407170220559
65fygro5lua1k2su3r3vcovk.,1,15.0,0.17145930237304433,0.16554153661091378
65fygro5lua1k2su3r3vcovk.,2,15.0,0.32539569864777756,0.363411044197941
65fygro5lua1k2su3r3vcovk.,3,-5.238391180780919,2.875082341588449,4.527384311309032
65fygro5lua1k2su3r3vcovk.,4,-1.38218244591964,0.38473956425264466,0.43441487279426777
6srjyp630ga4an3l3yhme0q6.,1,15.0,4.790453103817479e-08,0.6111707792166078
6srjyp630ga4an3l3yhme0q6.,2,15.0,-0.6303079806004441,0.7376881124359526
6srjyp630ga4an3l3yhme0q6.,3,9.75817041156507,-2.5430320137911493,3.40010952475666
6srjyp630ga4an3l3yhme0q6.,4,-4.612295862723025,0.4559164943301907,6.081973387563345
7pasnj6gr51yxw8t9snafte1.,1,15.0,-3.509209926150341e-08,0.4134684902689289
7pasnj6gr51yxw8t9snafte1.,2,15.0,0.315075248374663,0.2691112739126619
7pasnj6gr51yxw8t9snafte1.,3,1.2471222895451186,-1.4489468851228775,1e-09
7pasnj6gr51yxw8t9snafte1.,4,0.276025585720992,-0.39228084277211245,0.14242725003830728
85czin81wbg9hx9576a2yoqs.,1,15.0,0.16097921894540101,0.22165638071983362
85czin81wbg9hx9576a2yoqs.,2,15.0,-0.22506702658840122,0.8678254409820839
85czin81wbg9hx9576a2yoqs.,3,0.9702868507699651,-0.5810386650428393,0.33452195997336026
85czin81wbg9hx9576a2yoqs.,4,-0.7114977951805144,0.6653939643262791,1.4024604141531736
8n4npywsyuit41ehrclgfoev.,1,15.0,-0.15868702698857012,0.26997850379929655
8n4npywsyuit41ehrclgfoev.,2,15.0,0.4582287900617548,0.010644927634806064
8n4npywsyuit41ehrclgfoev.,3,0.002032274025231366,-0.0010832547908054542,0.2858227259756525
8n4npywsyuit41ehrclgfoev.,4,-0.5981284811325345,0.29147380451976806,0.6455184828614929
8sihrciklc2hd768u0rqc4pl.,1,15.0,-0.2291142507656316,0.010890397676501216
8sihrciklc2hd768u0rqc4pl.,2,15.0,0.32539567969058236,0.3634110309862171
8sihrciklc2hd768u0rqc4pl.,3,0.06930241456773045,-0.22911480495420253,0.01137521246402865
8sihrciklc2hd768u0rqc4pl.,4,-0.5973287481697844,0.33151608675571187,1e-09
aaz5rwa16q73iwrsrbshbk39.,1,15.0,0.22911471251413698,0.010928270576951064
aaz5rwa16q73iwrsrbshbk39.,2,15.0,1.7354313394441388e-06,0.328939158617484
aaz5rwa16q73iwrsrbshbk39.,3,-0.04401938817897379,-0.13036866254273577,0.26903620468269224
aaz5rwa16q73iwrsrbshbk39.,4,-0.641457496862458,-0.17120553570840133,0.492468768537755
ac4dwnk18da5prccl8bzfwsj.,1,15.0,-8.188736544847432e-07,0.2856938368737936
ac4dwnk18da5prccl8bzfwsj.,2,15.0,0.16097921395653272,0.2216563816381854
ac4dwnk18da5prccl8bzfwsj.,3,0.2998257907259593,0.04400712090201213,0.1381966972500372
ac4dwnk18da5prccl8bzfwsj.,4,-0.6448209730605208,1.0306464547189347,0.5473004555748072
b9w6du5mfjy3anpj9b94wiun.,1,15.0,-0.3253957179468965,0.3634110387176578
b9w6du5mfjy3anpj9b94wiun.,2,15.0,1.3848341824462795e-07,0.6111707722592281
b9w6du5mfjy3anpj9b94wiun.,3,1.36287673438862,-0.6051469964675648,1e-09
b9w6du5mfjy3anpj9b94wiun.,4,-0.23354292069279126,0.38130852366814766,1.1105846594533222
bg7au9jdadvby4tm2h8tgjyy.,1,15.0,-0.49640080245647594,1.0000001349154823
bg7au9jdadvby4tm2h8tgjyy.,2,15.0,2.880602692463555e-07,0.5879014736678086
bg7au9jdadvby4tm2h8tgjyy.,3,0.8224603429149695,0.00621458137207879,0.6510680627550588
bg7au9jdadvby4tm2h8tgjyy.,4,-0.2911945671935998,0.6809455261412063,0.48799670742096113
btj5opoxoxgssw6apiuiwa81.,1,15.0,10.0,11.862310608290596
btj5opoxoxgssw6apiuiwa81.,2,15.0,10.0,16.5018455536029
btj5opoxoxgssw6apiuiwa81.,3,-1.7752393588458089,-0.09112724695620147,0.6156271287221208
btj5opoxoxgssw6apiuiwa81.,4,-2.43158363859408,1.2953730040491425,1e-09
cdqe7d4eopykg1rw25hg0smw.,1,15.0,-8.799065036976912e-07,0.3713396870126303
cdqe7d4eopykg1rw25hg0smw.,2,15.0,-0.7205628278000754,0.4899443628618487
cdqe7d4eopykg1rw25hg0smw.,3,17.13487356920261,-10.0,8.188462506366774
cdqe7d4eopykg1rw25hg0smw.,4,1.0744779195119438,-0.9026977156401762,1.6708886259982632
d3ewk04q2r002e5a8fgqa80d.,1,15.0,-6.616536962880007e-08,0.9122402561420918
d3ewk04q2r002e5a8fgqa80d.,2,15.0,-0.19652300416718735,0.6726758790461972
d3ewk04q2r002e5a8fgqa80d.,3,-1.4940600993569648,0.4689619143287392,0.703431238700576
d3ewk04q2r002e5a8fgqa80d.,4,-1.711862300799691,1.1509709636727414,0.8180173620184219
ddaqntvjvd3eopf9aebk3jt9.,1,15.0,-0.2291144700604737,0.011140718838049696
ddaqntvjvd3eopf9aebk3jt9.,2,15.0,-0.3485291473410541,2886.143313404157
ddaqntvjvd3eopf9aebk3jt9.,3,-0.20828044203213003,0.26849178794688505,0.13348857747980394
ddaqntvjvd3eopf9aebk3jt9.,4,-16.362339200507492,10.0,4.49297595185735
dlnzn7l56v1fq7xku1tmor3h.,1,15.0,0.15949475649411843,0.3150711855886225
dlnzn7l56v1fq7xku1tmor3h.,2,15.0,0.16905889926974926,0.4441519338541664
dlnzn7l56v1fq7xku1tmor3h.,3,0.46125183615361776,-0.3879677188802531,1e-09
dlnzn7l56v1fq7xku1tmor3h.,4,-9.237956429501276,7.006013972080827,4.14202642518751
drsoux247pv1q4j7husw8kva.,1,15.0,-4.295096021713204e-07,0.37133978203015583
drsoux247pv1q4j7husw8kva.,2,15.0,0.5372443463769517,1.1214138028077103
drsoux247pv1q4j7husw8kva.,3,1.24133166545563,-1.5748203386227586,0.48144644127653935
drsoux247pv1q4j7husw8kva.,4,-2.9188647927452185,1.4713236066119946,1.2480421066721865
e5vxndygfz6wu5qdzowriwlr.,1,15.0,0.31507521645483194,0.2691112338226586
e5vxndygfz6wu5qdzowriwlr.,2,15.0,-4.092774790779658e-08,0.8195621316363398
e5vxndygfz6wu5qdzowriwlr.,3,0.5944989296780259,-0.22911442511098054,0.004540625498624157
e5vxndygfz6wu5qdzowriwlr.,4,0.9061205541743477,-0.38630731668086804,0.6725549843677222
eeij9c18pv7o7agz89omgqk0.,1,15.0,-0.4160463948309629,0.7429271522198585
eeij9c18pv7o7agz89omgqk0.,2,15.0,-0.2593419435504133,1.0802186758418677
eeij9c18pv7o7agz89omgqk0.,3,-4.644878511236651,2.9729903084383973,2.2803962358156595
eeij9c18pv7o7agz89omgqk0.,4,-4.087596621628468,3.113707399948621,1.4253173638016012
enh2br5ahtga43u4zd4gmaec.,1,15.0,0.2291144444857613,0.010844861818639964
enh2br5ahtga43u4zd4gmaec.,2,15.0,10.0,9.27223193185611
enh2br5ahtga43u4zd4gmaec.,3,-2.0922426069446516,1.2412533640920236,3.607545238611371
enh2br5ahtga43u4zd4gmaec.,4,-20.0,2.50269981513358,1e-09
epdm01s7p1uo8kn1m8b8o8wd.,1,15.0,1.2516159978168205e-07,1.3810632421284363
epdm01s7p1uo8kn1m8b8o8wd.,2,15.0,0.4626675668016865,2.1944037982267757
epdm01s7p1uo8kn1m8b8o8wd.,3,-3.208119371821297,0.7306392119803847,1.7797389326690218
epdm01s7p1uo8kn1m8b8o8wd.,4,-6.502270410551174,4.313359160866002,1.3225042484954557
f3q2zx571eimwnzib6iom1l2.,1,15.0,0.22911448497326872,0.010861075977052867
f3q2zx571eimwnzib6iom1l2.,2,15.0,0.17145936663425243,0.16554291507527522
f3q2zx571eimwnzib6iom1l2.,3,15.841074387365252,-8.060384792826717,1e-09
f3q2zx571eimwnzib6iom1l2.,4,15.841074220050565,-8.060384746131302,1e-09
gazrkiisx1dztglmbxx3mm03.,1,15.0,9.229233082231543e-07,0.2856938361704596
gazrkiisx1dztglmbxx3mm03.,2,15.0,-0.3191517720454508,0.31764759434725814
gazrkiisx1dztglmbxx3mm03.,3,1.2348396549425458,-0.9006823249681616,0.38038681905620336
gazrkiisx1dztglmbxx3mm03.,4,-0.09290155757263582,-0.10103396188230893,0.3157458452974891
ggu9mpow2kj9dvkrrfx1rhzi.,1,15.0,-1.7763568394002505e-07,1.000000082740371e-09
ggu9mpow2kj9dvkrrfx1rhzi.,2,15.0,-0.22911444744674134,0.011019370231732715
ggu9mpow2kj9dvkrrfx1rhzi.,3,-0.3572599917796205,0.1956542551314011,0.23430066383887685
ggu9mpow2kj9dvkrrfx1rhzi.,4,-0.2534011999149943,-0.14655083378001946,0.2022378582505844
gh7hi15ar4c156kg8nhch44s.,1,15.0,0.17145918797015328,0.1655418127715783
gh7hi15ar4c156kg8nhch44s.,2,15.0,-4.318860095689799,21.51362409385434
gh7hi15ar4c156kg8nhch44s.,3,-1.7187088499129723,-0.29256915357457486,0.8483768463637775
gh7hi15ar4c156kg8nhch44s.,4,-20.0,10.0,12.906978829416328
gj0hifjpaxenxu53xcjr7r77.,1,15.0,0.45822879508838416,0.010640096271975848
gj0hifjpaxenxu53xcjr7r77.,2,15.0,0.44226193320380647,0.8304198597587416
gj0hifjpaxenxu53xcjr7r77.,3,0.4612642518547521,-0.22931673388650742,0.20962669486839974
gj0hifjpaxenxu53xcjr7r77.,4,-0.19402809459248813,-0.2658513674272301,0.14391633114818583
gq8icyq41unwp4gudfk87tac.,1,15.0,-0.22911471630741104,0.011144364912444261
gq8icyq41unwp4gudfk87tac.,2,15.0,-0.3262858468133026,0.1426244492904048
gq8icyq41unwp4gudfk87tac.,3,-1.4989667476727997,1.4245482957550248,4.009683675357916
gq8icyq41unwp4gudfk87tac.,4,-3.2457108544363513,1.1285340322111879,4.3336071457506105
gtouraixqbp4l3z0ffs8qj7e.,1,15.0,-2.7219555083295423e-06,0.32893914245323475
gtouraixqbp4l3z0ffs8qj7e.,2,15.0,-0.2291144705210119,0.011257741687053052
gtouraixqbp4l3z0ffs8qj7e.,3,0.93250600784769,-0.6705220658340882,0.7595258083774153
gtouraixqbp4l3z0ffs8qj7e.,4,0.19164967686136974,0.0830520449509965,0.557734247714276
gx6a2ucc31wv12kflrog1zr4.,1,15.0,-9.437010808434333e-07,0.2407924761117638
gx6a2ucc31wv12kflrog1zr4.,2,15.0,-0.1594947789601358,0.315071183986547
gx6a2ucc31wv12kflrog1zr4.,3,-0.5631093503791548,0.3339948202575747,0.005145984518381611
gx6a2ucc31wv12kflrog1zr4.,4,0.6409833621591153,-0.18602526769705044,0.5411245149725772
hbxh732mhsidc8thgdvcq9yq.,1,15.0,-0.16097922846911036,0.2216563822459148
hbxh732mhsidc8thgdvcq9yq.,2,15.0,6.322784878940317e-08,0.6111707815524517
hbxh732mhsidc8thgdvcq9yq.,3,0.27418957762037144,-0.12863167633804876,0.3009246689522923
hbxh732mhsidc8thgdvcq9yq.,4,-20.0,0.45822911861824916,0.03193373205076243
hsh4tg80zhn7j0dcc9uudluo.,1,15.0,-0.15949477689473301,0.3150711881535707
hsh4tg80zhn7j0dcc9uudluo.,2,15.0,-0.4243480252181724,0.7711304939785585
hsh4tg80zhn7j0dcc9uudluo.,3,0.17362714403840707,-0.42322731120635715,0.2536742470847471
hsh4tg80zhn7j0dcc9uudluo.,4,-0.8119083046929351,0.03123414635819611,0.6905118678978877
idgddv7w9c7z6fup77kwv1rs.,1,15.0,-0.22911435596336566,0.010849939004726868
idgddv7w9c7z6fup77kwv1rs.,2,15.0,-0.3253956991151822,0.3634110455522653
idgddv7w9c7z6fup77kwv1rs.,3,2.117952052012977,-1.1412419609186488,0.5058028796656332
idgddv7w9c7z6fup77kwv1rs.,4,5.783910856250532,-1.9990909002051451,4.037720127548846
