Subject,Horizon,alpha,side,sigma
0028vx980suduypyca0fxp5s.,1,0.9549219802767656,0.15899862891395597,1.3724877654421406
0028vx980suduypyca0fxp5s.,6,-0.4984360736755026,-0.005633232003008756,1.0070652469174557
0ai9f8an3qc4knt1s37yc2fq.,1,11.49349239546837,0.10422017694604181,0.4235933340872978
0ai9f8an3qc4knt1s37yc2fq.,6,2.3557683072648503,-0.04304040020134285,0.8842966259807118
0g5jqp6ehlqbdrbk5dvo7nia.,1,0.5065138863061467,0.2640247228330012,1.038289540460126
0g5jqp6ehlqbdrbk5dvo7nia.,6,-2.699816840901216,-0.5705434323906602,2.3211843400580774
0msrk1ubu9clngjuhkffgn7r.,1,0.2264199138320467,0.23059497317899616,0.933559310880878
0msrk1ubu9clngjuhkffgn7r.,6,-0.9038596925626146,-0.9018288612289259,2.0894745760990587
2k8a2pb4478h2ui0gtqtg96v.,1,1.7119680792409793,0.6267410004694012,1.8458443146189107
2k8a2pb4478h2ui0gtqtg96v.,6,0.4645065535760248,0.6967490307776311,2.2166370359694416
35plsw0y6gz896hmg0ksic2g.,1,-1.147841709877896,0.14467005157030274,1.196701124155652
35plsw0y6gz896hmg0ksic2g.,6,-2.204119648945353,-0.42256786817254194,1.4041839743813755
43qqrym6uu8zlp8w027xqvi9.,1,2.3792233297529197,-0.8085933389542486,3.723700687723436
43qqrym6uu8zlp8w027xqvi9.,6,-2.86244301169742,0.0021530278241987067,4.571579399920148
4mwhrciwfrfcb7oaq6f05kts.,1,1.8159613358746134,0.6623564477985701,1.0111809024777532
4mwhrciwfrfcb7oaq6f05kts.,6,3.3418411261990855,-1.6711212479429942,5.257026241615297
65fygro5lua1k2su3r3vcovk.,1,-0.3004251816931996,0.003457100677872817,1.3183285245214447
65fygro5lua1k2su3r3vcovk.,6,-2.1466988568224243,0.006422559187057761,2.4383507497007426
6srjyp630ga4an3l3yhme0q6.,1,3.917934214119585,0.7309151725313537,2.688924394394394
6srjyp630ga4an3l3yhme0q6.,6,-0.5710208786353629,-0.4402382073524847,1.2074539574412397
7pasnj6gr51yxw8t9snafte1.,1,0.854946008976113,-0.42188356001560834,0.7211571683281358
7pasnj6gr51yxw8t9snafte1.,6,0.468573138371807,0.005280094561559382,0.9194993550843614
85czin81wbg9hx9576a2yoqs.,1,0.6773610121277299,0.030060523860723998,0.8397502964984324
85czin81wbg9hx9576a2yoqs.,6,-4.015353712812462,-4.498524538005069e-05,20.0
8n4npywsyuit41ehrclgfoev.,1,-0.0015059270484288623,-0.12965681181174613,0.9649432971728571
8n4npywsyuit41ehrclgfoev.,6,-0.43661994533856957,0.3125675825318499,0.8025853325628414
8sihrciklc2hd768u0rqc4pl.,1,-0.23870590956018126,-0.244769396955227,0.9156611673527085
8sihrciklc2hd768u0rqc4pl.,6,-0.7537096056398265,0.36849018723889104,0.9947398373036003
aaz5rwa16q73iwrsrbshbk39.,1,0.35026509322694105,-0.005085128466101075,1.584055739776268
aaz5rwa16q73iwrsrbshbk39.,6,-0.37262014986531605,-0.5740559261245876,1.7654210982861718
ac4dwnk18da5prccl8bzfwsj.,1,0.23486012164784859,0.1217152275244835,0.8412618316821167
ac4dwnk18da5prccl8bzfwsj.,6,-0.2733012483091714,0.39703549161547036,0.46328738834598554
b9w6du5mfjy3anpj9b94wiun.,1,2.2524499491584047,-0.13913324136966632,1.1516664254154456
b9w6du5mfjy3anpj9b94wiun.,6,1.2794697472570262,0.6390898774084662,6.316455021082698
bg7au9jdadvby4tm2h8tgjyy.,1,0.8206889130158784,0.009748094201883129,1.8984320512222972
bg7au9jdadvby4tm2h8tgjyy.,6,-0.24082305204305604,0.3870428460331551,1.0407276239708954
btj5opoxoxgssw6apiuiwa81.,1,-16.955965469766696,-0.00290929298020564,20.0
btj5opoxoxgssw6apiuiwa81.,6,-14.67244814934246,4.377565060523233,7.963074374669985
cdqe7d4eopykg1rw25hg0smw.,1,1.1458897344355676,-0.12677635956079797,0.7856496055657549
cdqe7d4eopykg1rw25hg0smw.,6,0.28571132838073166,-0.6854111659752694,1.1341183304939522
d3ewk04q2r002e5a8fgqa80d.,1,-5.5200096008627995,-0.49425685183947343,5.044698944158191
d3ewk04q2r002e5a8fgqa80d.,6,-1.3601550350385172,-0.011877119130902232,1.048924435242092
ddaqntvjvd3eopf9aebk3jt9.,1,0.2472599068024276,-0.007285941633758706,1.0078631770399349
ddaqntvjvd3eopf9aebk3jt9.,6,-20.0,1.5948731791327098,12.231330491534107
dlnzn7l56v1fq7xku1tmor3h.,1,0.4950332648453358,-0.11738039929070179,0.9981904066566539
dlnzn7l56v1fq7xku1tmor3h.,6,-1.3123743267299797,0.2744178358545181,0.9621000847664569
drsoux247pv1q4j7husw8kva.,1,1.0990705087599386,-0.5709115929758845,1.0899097087186547
drsoux247pv1q4j7husw8kva.,6,-1.8674742921258025,0.484540373752152,2.05405706077767
e5vxndygfz6wu5qdzowriwlr.,1,0.930122985017,0.28121009533926355,0.8082013396035973
e5vxndygfz6wu5qdzowriwlr.,6,1.7156905145356898,0.030354678847888932,1.912278953531143
eeij9c18pv7o7agz89omgqk0.,1,-2.656887292138753,-0.2905250710686793,2.309391289193241
eeij9c18pv7o7agz89omgqk0.,6,-1.6131675379331685,0.13030321821223861,0.98623599989003
enh2br5ahtga43u4zd4gmaec.,1,0.49080374812247624,1.2770675677618142,2.0421590038210384
enh2br5ahtga43u4zd4gmaec.,6,-20.0,3.6396853622938785,3.292114876509713
epdm01s7p1uo8kn1m8b8o8wd.,1,-6.070043913649383,-1.5434908396900202,7.05030129846108
epdm01s7p1uo8kn1m8b8o8wd.,6,-12.611704591245182,0.8375763496747524,5.689027109188249
f3q2zx571eimwnzib6iom1l2.,1,11.354126414194088,0.45774788558289614,0.01125179648398684
f3q2zx571eimwnzib6iom1l2.,6,11.342052695784725,0.3986762266111522,0.16960814249474956
gazrkiisx1dztglmbxx3mm03.,1,1.380323389930418,-0.14804856540309866,1.0644334856958824
gazrkiisx1dztglmbxx3mm03.,6,0.4058504700022418,-0.5928038514725436,1.8155043721674897
ggu9mpow2kj9dvkrrfx1rhzi.,1,0.0001688594101089741,-0.006619466095902165,1.0524547948070329
ggu9mpow2kj9dvkrrfx1rhzi.,6,0.0013613216663069415,-0.4277695300573226,1.2076455183235917
gh7hi15ar4c156kg8nhch44s.,1,-0.9126790461584362,-0.328215967903314,0.7710689852319159
gh7hi15ar4c156kg8nhch44s.,6,-8.489158057623994,-1.096993111521813,9.961216929733638
gj0hifjpaxenxu53xcjr7r77.,1,0.5344353010518439,0.40152702579960525,1.052848506057979
gj0hifjpaxenxu53xcjr7r77.,6,-0.0011683462012406234,0.001044613131814862,1.7098311911024602
gq8icyq41unwp4gudfk87tac.,1,-0.7260740243655358,0.18785900606119035,1.664568244948441
gq8icyq41unwp4gudfk87tac.,6,-0.9508420925174094,-0.1595284595638369,1.3711714200082228
gtouraixqbp4l3z0ffs8qj7e.,1,0.4405223047109736,-0.21711147692803914,2.0693968606431787
gtouraixqbp4l3z0ffs8qj7e.,6,-0.24368168361373646,0.011557544154237924,0.9962098479876629
gx6a2ucc31wv12kflrog1zr4.,1,-0.6701939755038995,0.008488871102852614,1.4899673432724552
gx6a2ucc31wv12kflrog1zr4.,6,0.3468503017840449,-0.005790836407731813,1.5910204840714721
hbxh732mhsidc8thgdvcq9yq.,1,-0.5341568630548974,-0.1361736013854681,1.1152563087438487
hbxh732mhsidc8thgdvcq9yq.,6,-3.823093515103461,-0.6095319372345103,1.5704329699218027
hsh4tg80zhn7j0dcc9uudluo.,1,0.0112372836306756,-0.5462149935572612,1.660712591114183
hsh4tg80zhn7j0dcc9uudluo.,6,-8.459733143083767,-8.290815932379868,20.0
idgddv7w9c7z6fup77kwv1rs.,1,0.978770898882184,-0.15581291252587967,0.9204016256013491
idgddv7w9c7z6fup77kwv1rs.,6,0.9169843953018061,-0.17201712363641988,1.3001044038959426
ijq9c88uvlutsgpv06xf013b.,1,-0.017945924817151564,-0.310018433108421,0.719076112786034
ijq9c88uvlutsgpv06xf013b.,6,0.004561690424956315,-0.0017225013156951666,0.9594336118233389
inruxr1qd5qmpvl3wg310m1w.,1,0.8025413843651252,0.5971824751295105,1.8039053509693248
inruxr1qd5qmpvl3wg310m1w.,6,-1.6282943127300362,0.27487394286143085,2.529292236439234
jimfaej7pd9wwo0dfhrfenkd.,1,2.45555314069827,1.2234108597232596,2.670379985236127
jimfaej7pd9wwo0dfhrfenkd.,6,1.4984782748527252,0.37571133203837115,1.6028016006379664
ki2klr0u1w81k7tx85w2c87f.,1,0.33921988353360116,-0.3350446485227538,1.5281291906580672
ki2klr0u1w81k7tx85w2c87f.,6,-0.011916983848940573,-0.7994083548380002,1.4040574764887328
l5fq59qp9rxxbg5v92n4uioy.,1,-0.014922968274123385,0.3143307849683147,1.3824493855133284
l5fq59qp9rxxbg5v92n4uioy.,6,0.45862078420352215,-1.0491585231346077,1.9108337729581701
lfoao7r4uxy84db9qd18ag9v.,1,-0.001592615967770986,-2.3266282324450365,5.695945611288793
lfoao7r4uxy84db9qd18ag9v.,6,-20.0,-1.8000602865408668,14.988566334657664
lwb776999qivpoyrszg9pn2e.,1,-1.480727825719855,0.3948861105409755,1.589273722097407
lwb776999qivpoyrszg9pn2e.,6,-1.2667677408349873,0.22701944893181067,1.91634929560242
ly1ndfqlpeon5t0x8yr4zapc.,1,-0.0008334704074354107,-0.0016315349335144465,1.9858979322772161
ly1ndfqlpeon5t0x8yr4zapc.,6,-0.6875823009923068,0.8209692629414701,1.4039998262288897
m0x7mxhu0yu7w8qv34s4enkx.,1,0.7165125796686688,0.7017682418311355,1.5354628482046269
m0x7mxhu0yu7w8qv34s4enkx.,6,-0.48857598995705165,-0.4852649595674952,2.2982764531669813
m19y4phye4ijfvv65rxc84tf.,1,0.7813509656987961,1.3222729937646027,1.6337857110907958
m19y4phye4ijfvv65rxc84tf.,6,0.7610155641001163,-0.004445324327532929,1.7474799347413503
mmjtfqmrci8uq48qmlr7rqxi.,1,0.36199492005558886,-0.8471251170146893,1.4856725552297694
mmjtfqmrci8uq48qmlr7rqxi.,6,0.51730372359409,-0.007987990958654486,1.0577065548274567
n73q699ikrhdki2khtk0acey.,1,-1.112424220498514,0.0815011551114886,0.8095820085503256
n73q699ikrhdki2khtk0acey.,6,-1.1124238814548935,0.08150129078705066,0.8095818370669369
nk3at8lfn0o3igrzttlx3t7g.,1,-2.3783722603261994,0.5214745278033798,2.0170887974836065
nk3at8lfn0o3igrzttlx3t7g.,6,-2.772475130547637,0.42033100186319894,0.750368668493794
nutt3fvcqnnifj3l6uxjs0yo.,1,-4.01592498506664,0.0005358488308326049,20.0
nutt3fvcqnnifj3l6uxjs0yo.,6,-20.0,4.320808627750929,18.98380807173592
nvyarhic8nix5bhiico65vht.,1,0.7074350378339264,0.2769674772023588,0.8127358875987118
nvyarhic8nix5bhiico65vht.,6,0.4440138249424469,0.8060289343596777,1.9992417317972488
nyaqibgys6bhobnj2c2xplz3.,1,1.5600529103203822,0.512460871700332,1.1673399510192866
nyaqibgys6bhobnj2c2xplz3.,6,1.2225801425346046,0.9725759897399601,1.639555281775056
pfpu8ycuuz69vefmakpdrsom.,1,0.003769045655133642,-0.2790406694566184,1.2150271527967873
pfpu8ycuuz69vefmakpdrsom.,6,-0.29235275210931316,0.15020672764188409,1.2601537762228496
qe48pgqry97335lt6mio0v5n.,1,1.2789785570651344,0.05740292956285221,0.6388330339473333
qe48pgqry97335lt6mio0v5n.,6,-1.3179465952284841,-0.02502287178693413,1.3936925126367978
qnz9x517dryezj4ubt2ugqnu.,1,0.019919100913335493,-0.5814895121232595,1.7833859446115221
qnz9x517dryezj4ubt2ugqnu.,6,0.008613585534118774,-0.1785873417605081,1.6169861115892306
qr8vewgc6ztrr4xft956iugr.,1,0.32198881707950816,0.3325137002583196,1.508713850772922
qr8vewgc6ztrr4xft956iugr.,6,-1.2256386018357843,0.21981219687471962,1.8424831242287423
qzfg5c2l3alspinn9ir3loo2.,1,-0.3716125813248731,-0.18492216126619276,1.7115688657445365
qzfg5c2l3alspinn9ir3loo2.,6,-0.5630126436590285,0.0035508254699397187,1.1952522856932826
r7ds1nnw53cxvgcdga3i0xr9.,1,-0.36149586820811436,-0.18544496854161177,1.6272427341778433
r7ds1nnw53cxvgcdga3i0xr9.,6,0.02847201696348119,0.3340024458526607,0.8651881113145029
ryp8pbrx06o3lf9kk3xmrvd4.,1,-1.0319912420035275,0.006502862845848325,1.51315640350004
ryp8pbrx06o3lf9kk3xmrvd4.,6,-2.662039864578521,1.674502802426523e-06,6.528014517095209
s7svn5ooz9hjgnhh8y2rk49w.,1,-0.8203004785937754,-0.2819388442072583,1.1025796892553341
s7svn5ooz9hjgnhh8y2rk49w.,6,-0.4852727054671086,-0.004108093577040417,0.9750384907829667
sk8xhhz7i16yvcknat7l6myb.,1,-0.9698366614086475,-0.9563588069478658,2.2343041665254604
sk8xhhz7i16yvcknat7l6myb.,6,-0.8225206816871315,-0.6079341977052785,1.8976739415034962
so1kmb7czojgpong8ho5kokg.,1,0.816842488736675,0.21843392764532127,1.8661092262128982
so1kmb7czojgpong8ho5kokg.,6,0.02999545662039949,0.24012623420253332,0.8808842796168354
t2u2ja58o53je7gqs3l6gs9f.,1,1.3932855944728737,0.015365947867690355,1.4933895029334294
t2u2ja58o53je7gqs3l6gs9f.,6,1.1404284405987974,-0.4389415343176581,0.7429113845633408
tj5bifpb7nbzq1y66xilapy6.,1,-0.23312021022284674,-0.12135987643182075,0.9131107010502352
tj5bifpb7nbzq1y66xilapy6.,6,-20.0,-0.04491520616637464,12.013950550510488
u7bsetm5waqp5rswdz0kiidq.,1,0.22066511954236584,0.019368009288778364,0.7010626568603722
u7bsetm5waqp5rswdz0kiidq.,6,0.019368064418178985,0.6129886894073555,1.8957359189852045
u97vx3l7dr1vnjgzejub79zv.,1,-0.9489780124906001,0.013608402769848153,1.3666582500680098
u97vx3l7dr1vnjgzejub79zv.,6,-1.1174148321749828,-0.09542315607634046,1.4444707120977844
v129jk07ciltivmjwqcm78ol.,1,0.35131293781993495,0.3375197389807607,1.4575044858014565
v129jk07ciltivmjwqcm78ol.,6,0.3577531690747022,0.009177891147548597,1.6301500626606849
wugb7esovvyay7hltfl8153g.,1,0.7036037349259445,0.353971721836491,1.5672240588976467
wugb7esovvyay7hltfl8153g.,6,0.7621207221692496,0.38283530523706855,1.721692599932958
wyx9wrvsnqb4mdvsmwh9e732.,1,-0.7797520929326246,-0.017776179943679235,1.0512151371504448
wyx9wrvsnqb4mdvsmwh9e732.,6,-0.34128848357249647,-0.647020840535195,1.4065899233537031
x43ns0nnesa95h5pltokft2t.,1,-0.03426285241309033,-0.36569228433218426,0.9455643339721415
x43ns0nnesa95h5pltokft2t.,6,-1.4743596634933809,-0.2087182562047944,1.590662114267684
xfucttob88f1yfubgjhreejv.,1,-0.847027956964303,0.2926343416082151,1.2071951200980648
xfucttob88f1yfubgjhreejv.,6,-5.796659645365819,-1.0438253763565264,4.05773393943888
y499346vdq7cv9i092jpbydk.,1,0.6416854223074964,-0.6169044805073275,1.3168957256803557
y499346vdq7cv9i092jpbydk.,6,-0.667292264463566,0.18042887708226524,1.4767965723003926
yjqxq9j80ck0kdjn648s83nd.,1,0.47906345104333453,-0.26025619774437186,1.0717252580198149
yjqxq9j80ck0kdjn648s83nd.,6,-0.8258553012765929,-0.03536924039780494,0.7166083319065882
ynqn6okc1pjgks2ugz6vyntw.,1,0.5969810988536196,0.0013984752808352552,1.2936400666061907
ynqn6okc1pjgks2ugz6vyntw.,6,-0.3851724997525453,0.573037973400548,1.7417626620350997
yq58plsdt7gzeny0jok0dwgh.,1,1.5276076039739916,0.20271506055297592,1.657939413743987
yq58plsdt7gzeny0jok0dwgh.,6,-1.174901301353039,0.39689087177158083,1.7394558733613277
