,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
gr_alpha,1.36913535719884,0.02074700904327799,0.8373459580183146,-0.2532528604736366,0.7944558061307427,1.3745103909630567,1.9547481351180482,3.0160152416737813,1628.9166558520524,0.9999565090358966
gr_side,0.1716244344096448,0.0692867187427038,0.6718060080034284,-1.2105074218547407,-0.2746793623922204,0.20625360121316644,0.664905711147223,1.3565356032615365,94.01297102456758,1.0509007970829733
gr_sigma,6.3924217012496705,0.0245272752047122,1.068631079387771,4.309529011758728,5.676875693189239,6.408583385772561,7.149863793764428,8.520624763760187,1898.2656692913367,1.0020647977286385
gr_sd[1],9.353622607967345,0.03646516886364523,1.0437205653499748,7.471493533315088,8.608390123048645,9.323952504883064,10.032575619763561,11.523494356170776,819.2416499981653,0.9989994775167461
gr_sd[2],1.0271925013733467,0.09016477786322626,0.5421720893657852,0.337786058506923,0.6297492902056507,0.8843013261105899,1.3188140781064024,2.3390069781710934,36.15767352967121,1.1016637867440375
gr_sd[3],13.701799437788404,0.037034144193728316,1.2468543702885673,11.393632951170275,12.87784412687429,13.636136323364617,14.526538107975616,16.215981862726785,1133.5138665929546,1.0037505125500905
alpha[1],7.398538120666269,0.14016489548658045,7.213917253605525,-7.015411952227503,2.559519380599434,7.401975364903215,12.172478848210476,22.008843759295807,2648.8892321996077,0.9985975411008129
alpha[2],27.634842729693425,0.14444744703061563,6.218649890549425,15.767341431301084,23.49401296772183,27.50053022660686,31.709442873670262,40.66055627645154,1853.414142113286,0.9995995803872978
alpha[3],5.185513543632223,0.13429077707042347,6.819449544745064,-8.245246551999454,0.6043934398283234,5.05630954920136,9.702287569766703,18.849291413898015,2578.7323427757465,0.9990697810944523
alpha[4],2.9278062076116114,0.13328478623150722,6.530928458870939,-9.828776576004833,-1.2572686336846406,2.8168773065335846,7.28089992232862,15.642920659224075,2400.9808342023116,0.9994383641854607
alpha[5],9.287204251949206,0.14521971735442105,7.136935006981625,-4.964276035242394,4.596302063885216,9.392430805884967,13.89462930215771,23.416270414005467,2415.3068296534107,0.9986972650721451
alpha[6],-8.314034782027317,0.1455327946273721,7.032576692286291,-22.699737261929037,-12.790615378873614,-8.17461727926808,-3.595533741172507,5.154851608003178,2335.109312404589,0.9986411860717153
alpha[7],7.003433526758062,0.1402919237437719,7.461748877945442,-7.314737527962286,2.0878795371919128,7.018116317714515,11.985025244707344,21.966244654170374,2828.8890649414407,0.9990194225526334
alpha[8],14.79520810837389,0.13781327830794843,6.555409215995948,2.294505430216264,10.521267581978043,14.700789121539412,18.932190938190242,28.546607180111188,2262.6505577345893,1.0010566029295704
alpha[9],-1.3784394152387889,0.14962732397626208,7.508744804605552,-16.06157079468254,-6.404862514571873,-1.1886465834788875,3.4718977778617304,13.420676513259782,2518.3313462186597,0.9995486712905408
alpha[10],13.712183774351939,0.15115465284733076,7.3396668660177085,-1.1052819653207326,8.848025723832729,13.711169999197761,18.729636194090734,28.81892542941479,2357.8146222598425,1.0000620993997456
alpha[11],9.786245446632723,0.14588693820545146,6.274084107714239,-2.3750435289607745,5.736917186063638,9.675466210512397,13.859550631991326,22.619961810448856,1849.557568154687,0.9995046544745265
alpha[12],7.570917491224476,0.13535858086364524,6.649207132357326,-6.02821768503228,3.540878180355606,7.597130703457193,11.681812221447696,20.922921476079722,2413.0601031377537,1.000353498986228
alpha[13],0.6670457979718981,0.12297074749591169,6.504930582140071,-12.036912887464478,-3.732046968450227,0.5166801553155391,4.870303275108949,13.658170186440381,2798.2190358114276,0.9991345504260928
alpha[14],-1.6285107074005618,0.13011388871461363,6.5567117547570675,-15.25580811976683,-5.810750450575854,-1.5668016753649538,2.664902593359752,10.829811491795473,2539.3634815774994,0.999301432893329
alpha[15],2.9765600203850915,0.155528974945208,7.02105894164979,-11.071789823733798,-1.6832925665162022,2.896716102832863,7.588438126698856,16.74389432970704,2037.8988232590862,1.0015769365182803
alpha[16],2.813946046047815,0.13140311992937098,6.361437385192467,-9.792390955726288,-1.2988232000352196,2.569588937129132,6.906565203959069,15.847938281924975,2343.6845651828944,0.9989594981754473
alpha[17],16.992806325859515,0.15761463446805263,6.8680606573859295,3.6448403698341023,12.525043091622017,16.890046218146367,21.422323918164338,30.7375801666045,1898.7822619193714,0.9991239150571279
alpha[18],5.2599614735833224,0.21121117501156914,7.461621553838655,-9.123159049716389,0.10284948109744349,5.113867250301548,10.11166053268646,20.35425037408372,1248.051915782776,1.0011502980612568
alpha[19],-7.029325922134351,0.16993032941975073,8.215437830012938,-23.50951201505333,-12.61560912077838,-6.888059825527121,-1.5245731553955002,9.076302025955286,2337.3278203634864,1.000864326265349
alpha[20],12.326578214649587,0.15183218779081467,6.42791289317159,0.07827564009418718,7.771083914159678,12.317790431712645,16.667259398303585,25.061785682282675,1792.306442342202,1.000418116832167
alpha[21],-9.804904888030286,0.1760086493292395,7.834976448017957,-25.086616727806415,-15.067719562569536,-9.792358466828208,-4.513638641670395,5.663932422012862,1981.5606535620323,0.9988102481997314
alpha[22],2.8381475071374336,0.14476662511645308,6.910114577872833,-10.866328767375483,-1.5121682962587055,2.7737224722093243,7.266539320812017,16.961638948871222,2278.4190184108043,1.0008110355613002
alpha[23],5.397783911691833,0.1477895392882873,6.562514079463317,-7.498400321439023,1.1382557212379854,5.443441081161693,9.708991384257704,18.608156041020393,1971.7557035678767,0.9994536179638754
alpha[24],9.702606029736751,0.14368875878665968,7.2563546644898915,-4.700630838981876,5.128432080642664,9.520197965696408,14.257233847356138,24.21658030298932,2550.3008526805324,0.9995755686605481
alpha[25],9.716976351749892,0.11506404355117077,6.135572635509506,-2.1806300660251106,5.505306871789458,9.584962553794725,13.570428512901923,22.471581964235728,2843.354045414679,0.9985324732905575
alpha[26],-9.869131210206419,0.15835195157025994,7.592956375116706,-24.70480413811798,-14.89714600638299,-10.043972548321427,-4.825472797111688,5.287176532086594,2299.190567818054,1.000997989407858
alpha[27],-3.8835786801961945,0.11197332777293445,6.018532649566747,-15.897766029095123,-7.70675631419718,-3.933542029148177,-0.022721010947348942,8.138226005613507,2889.0301289034164,1.0005946700280954
alpha[28],-7.089646021831453,0.18897592420493847,8.233825191840078,-23.758604808491413,-12.521011609905042,-6.913234367698107,-1.8013605959346441,9.8555181018523,1898.41138176231,1.00209197132242
alpha[29],30.499896998185097,0.12392292857822909,4.929062534635781,20.694706936176814,27.362093402126963,30.657550362270342,33.742643809454776,40.19489177670829,1582.0686315030414,0.9995305547044515
alpha[30],11.841839614700111,0.1492856183305567,6.895063239821497,-1.315783483935871,7.210714309693712,11.686792628229266,16.47612042149599,25.878613784358368,2133.2441580312147,0.9997329246569389
alpha[31],0.9683632151508084,0.14742057913466458,6.7638378165863315,-12.417675055580496,-3.506122119558607,0.8762058229277476,5.493507106400647,15.009426678717341,2105.0874646114025,1.0007476406055096
alpha[32],-8.779069139617938,0.16773484822009174,6.194848017851555,-21.011718814367377,-13.076099517502676,-8.74297160906776,-4.477502468768723,3.0466895172535855,1364.0010730046017,1.0011821459297046
alpha[33],5.204899810568391,0.12922774160880776,6.779831474855321,-8.749416001874122,0.803484484020782,5.05813433101337,9.59869221897702,18.94753879886032,2752.4934131478244,0.999962488674741
alpha[34],-3.7104009091412604,0.14163301632821287,7.458085697828061,-18.469907836795393,-8.54516458877939,-3.699133161328265,0.9688465100688328,11.871160961479802,2772.845871790865,0.9994228344299485
alpha[35],3.105307861995652,0.13200096736254643,7.08626850290138,-10.929574784749079,-1.6773292555155679,3.2134859321401947,7.737833396399653,17.100914953127333,2881.9137568113897,0.9988003595600672
alpha[36],-3.17587883147818,0.14815667573055044,6.876552914393735,-16.636130772607693,-7.773474153727775,-3.408008433589635,1.317994269317159,11.41334510626649,2154.265014326366,0.9998693616791952
alpha[37],-3.731482045768334,0.13822682879344078,6.832133739113583,-16.98216444470363,-8.175381006877858,-3.6920077929366473,0.5977707051068428,9.92841056151611,2443.025663135594,0.9984849227845377
alpha[38],0.48637469339697975,0.15198279692975128,7.462978369279245,-14.808677706668819,-4.629064517941488,0.5931958405246414,5.541886695212634,15.233387484861368,2411.2125790163623,0.9991182138402148
alpha[39],9.926124327030422,0.1433273542920448,6.687459172619865,-2.710840658789298,5.444690092942285,9.99593496861771,14.27117820993929,23.257266897406918,2177.028521637081,1.0003350495884735
alpha[40],0.4936662429440307,0.1268990542519142,5.887656532141721,-10.902160867345959,-3.283767731851589,0.30285479252588554,4.446409119069245,12.65945872609828,2152.623923128181,1.0014425038219814
alpha[41],4.879748874263636,0.1455895618906025,7.09352397570838,-8.9804849708515,0.10195767605423062,4.889420955793943,9.308474457546229,19.017720916237728,2373.9064673596217,0.9995697339490995
alpha[42],9.35490731220329,0.1309870230107371,7.240303322811907,-4.93744696723245,4.663729478392379,9.353190451547324,13.965952522797608,23.77502345910454,3055.321933356919,0.9981976089815585
alpha[43],3.20147589264545,0.1453414165999384,7.387497713927367,-11.675277317324525,-1.7702789252486588,3.2219842161160837,7.9170115474807865,17.770666285179367,2583.5444699515133,1.0009678376165179
alpha[44],0.854349247348697,0.13145106578061078,6.92386143336556,-12.411495485002657,-3.8879489444911286,0.6949360068343506,5.476746531067119,14.64088669164962,2774.3964003246288,0.9994293233238416
alpha[45],0.7653588754497591,0.15800273954690228,7.92561391427032,-15.047859119521052,-4.430373128127357,0.9986643952740043,5.997411251419601,16.242878572014096,2516.150363556326,0.9995255601801337
alpha[46],-7.913701737857614,0.13543048011485118,7.182126401584202,-22.3513605036936,-12.561156418005389,-7.98839630274867,-3.3344174480647295,6.429987392063011,2812.375152376992,0.9996105630531147
alpha[47],0.9028587998009057,0.12962157129293478,7.153863208139128,-13.511580974677042,-3.7677692258624695,0.7853403028395618,5.589335019410839,15.41645966496281,3045.9775611000646,0.9993468974575748
alpha[48],5.018230906784247,0.1410880820782218,7.170559468649918,-9.466069921497652,0.358617230011739,5.101611743911599,9.55535800005303,19.988040203837812,2583.0060554616707,0.999486465090036
alpha[49],5.033702799720838,0.21097529015927577,7.451319558175947,-9.17963509175852,0.044420174578167826,4.943471989615303,9.960393340302911,20.13775536857759,1247.3926832163631,1.0017275489934705
alpha[50],2.8028907930164846,0.16282048394214244,7.314727423581111,-11.814451469818442,-2.118111820701417,2.9258758537802096,7.324632097553389,17.783006970012647,2018.265106900781,0.9995432476328882
alpha[51],-10.88740031681962,0.14510928789589606,6.737928746320316,-24.131453762378612,-15.389999655326932,-10.916667222743872,-6.583695574264555,2.2292701626938696,2156.067763474967,0.9987270424622154
alpha[52],-10.183973279241982,0.1637171419097465,7.5298886707700134,-25.273654403996655,-14.869685217227833,-10.027907959686285,-5.394078043181266,4.487658300880699,2115.381986142989,0.9993139142469892
alpha[53],-0.907684648461257,0.13403298456376253,7.703089086918698,-17.024170481756354,-5.857921230728918,-0.8185117277402092,4.120185327274183,14.697330748600525,3302.9839586457565,0.9996555120478486
alpha[54],7.6041828279300425,0.12608426907046966,6.23646810317147,-4.28676504502962,3.463417384593491,7.5255083816783985,11.672284685596,20.015579713511016,2446.558477424071,0.9993134093783226
alpha[55],12.000480208417661,0.12215708024113137,6.731297957463586,-1.102868870145731,7.586321871867032,11.894341548327297,16.255331916164735,25.5706622601045,3036.4095032623427,0.9996820450174703
alpha[56],0.7562017156672329,0.17056426265657754,6.924085514274824,-12.71341361040778,-4.004927720733628,0.6249866884199728,5.272484190454323,15.074052177876212,1647.9679586155844,0.9991286281546855
alpha[57],15.055383825826366,0.12260013335472861,5.9348698593835785,3.9145929594731848,11.086425033193521,14.949020171184939,19.05811234453877,26.8208095614823,2343.3681079978464,0.9999250750211244
alpha[58],0.8093065724865188,0.1260983765373448,7.322143191355398,-13.819588540153667,-4.00317361604189,0.7444216824924754,5.5549572001692775,15.79634141240712,3371.7661380855548,0.998921236995182
alpha[59],2.9535570831135094,0.14070179069293445,7.132944744375246,-11.196171143595866,-1.7174463817813257,2.9038271765965504,7.631404690647194,16.61439177934883,2570.031640789695,1.001268980532442
alpha[60],-1.5197317885982171,0.17512373452913307,7.240194369389928,-16.275633386979095,-6.306230215373546,-1.4352059649667095,3.2497813872075776,12.19125936131354,1709.2690571935723,0.999733166880969
alpha[61],-1.471855727921988,0.1526161146993133,7.198526532919733,-15.576313567603416,-5.829705666862324,-1.5481060209069537,2.7970368441390763,13.431452486694191,2224.7767296368634,0.9998258350142635
alpha[62],-5.8561252728903765,0.17051853488637697,7.0420930070743895,-19.87125977921662,-10.3482801980584,-5.763077313006372,-1.1993841273441639,7.949469650385639,1705.5337909023654,1.0005061030509756
alpha[63],-6.107944352102738,0.13905746397679422,6.85846502592208,-19.837703573687087,-10.37992133223781,-6.021472201149473,-1.912025683737908,7.157411044763282,2432.569443480243,0.9998200861405021
alpha[64],-3.313482593451266,0.14689475782296935,7.40770592066252,-18.556440468721576,-8.243008978832927,-3.0831799204088695,1.5399804389796294,11.165270580738877,2543.04983358986,0.9990530338812226
alpha[65],5.1146460323699925,0.14169669958760267,7.402918577636774,-9.1913448657739,0.25461677436469476,5.100441883368447,9.816391473398731,19.65969154874432,2729.5212264840147,0.9988259586948963
alpha[66],9.51208604992991,0.13996404442099483,7.020056687955256,-4.322146097802628,4.817733419236778,9.457754554107721,14.049433919055138,23.896099017257992,2515.6387244393763,0.9991434013477906
alpha[67],-1.4612497342869635,0.13243101263781779,6.431721193657232,-13.88030995192829,-5.830871858107043,-1.62828528222293,2.751957777034202,11.41831128968357,2358.71256373489,0.9993911831587763
alpha[68],3.0502813158141895,0.14662296395152566,5.9125770674134115,-8.156834892659665,-0.9067859437200156,3.022463605778485,6.929265506623466,15.136254257214517,1626.1089506430753,1.0005192808911916
alpha[69],-5.764480190474334,0.13873563553699694,6.749822691576206,-18.508854109455655,-10.328748439541368,-5.91816576698329,-1.5223367808654749,8.20219061074213,2367.05676722998,0.9988194051418211
alpha[70],2.887339865977732,0.18110674114094097,7.355839978597457,-11.621411388790921,-1.8317855827585454,2.8732860288497406,7.619189579987507,17.655938595596723,1649.6633045858437,1.001457047090401
alpha[71],5.236735105064828,0.14295524079081925,7.144880350204057,-8.657510093262346,0.6341297787347216,5.330619650911347,9.78897588615009,19.10757775997086,2497.984608027998,1.0003056740057732
alpha[72],-6.0927004654584325,0.12567129624277637,6.828371283874542,-19.021947808150355,-10.638158774553727,-6.1325905176674045,-1.7492251957320983,7.335689292744375,2952.310732136635,0.9986560357368549
alpha[73],0.5437576016325052,0.13526405400409014,6.851052504372665,-12.394262022195473,-4.0887387997815985,0.5867929348301892,5.294698740480282,13.758684084200599,2565.3687056968993,0.9996640363574572
alpha[74],-6.081874727714468,0.15385031405056018,7.193010931556979,-20.45005964584788,-10.712230710123084,-5.95252248040255,-1.2550281264250724,7.976771958741237,2185.8716952001614,0.9988176173492102
alpha[75],5.350497255842478,0.11896579187950816,6.92847510837536,-7.566722420986286,0.6885536932008074,5.3159439032383355,9.985001576022123,19.35162517131009,3391.806925020412,0.9988267458253935
alpha[76],5.137413920770903,0.15203092014779848,6.845967334319482,-8.88424264587927,0.7694548711693554,5.049335081550506,9.444019342055057,19.108913689475425,2027.7097857401704,1.0007188645544403
alpha[77],5.111351824717937,0.1438357487461991,7.004548465917844,-9.248994291071527,0.3018816841655104,5.280947029478954,9.677628036237532,18.90163116231603,2371.5190211973595,0.9988635710278071
alpha[78],9.559280839708816,0.15386300041013198,7.362693025501302,-5.411050161107617,4.786431029569961,9.68986225020291,14.228902057584431,24.30214903081297,2289.839238374035,1.000385260182437
side[1],0.24010604417200548,0.07010117350411582,1.3978734542469948,-2.5035653874003945,-0.6067470014249857,0.23691249336376127,1.0421244359219652,3.174691968295498,397.6354896411979,1.0129528594862938
side[2],0.3198008241858632,0.06707488824588635,1.2086771595869503,-1.9368376697308731,-0.4576515294357073,0.2940878234886295,1.101498614087689,2.7273244724887595,324.71377682772714,1.0174321185659707
side[3],0.34812940126789127,0.07440420118713839,1.3259940403737485,-2.001115681741642,-0.4781741882778382,0.3216825219446968,1.0927026437316496,3.0343118337484456,317.6056557417267,1.019335335882984
side[4],0.2589228043708668,0.06770081341041985,1.2796288004338756,-2.103520268401419,-0.507412429869989,0.26199121745298265,1.0011568849875365,2.9549205458215875,357.25658204792006,1.01607223223491
side[5],0.28244149218814846,0.06919014421510883,1.3880046800698984,-2.2387111481944952,-0.5449956889047494,0.25465029531250216,1.1296792650489986,3.1712980347984607,402.43281756795415,1.0165134089957528
side[6],0.34090077732966007,0.07897211799055283,1.3205965934395894,-2.127963611102991,-0.5242599921952781,0.2943291828057519,1.1630247887878769,3.1706148729154027,279.635802097349,1.0176983381659386
side[7],0.06478605608726581,0.0579373425086186,1.3411713972203816,-2.5512572610529327,-0.7551217315187644,0.1018036324632933,0.9241678880733843,2.6486318303302623,535.8601035479088,1.0051962192624917
side[8],0.33740480693239333,0.06889202588063292,1.2737203209261914,-2.0510775744982475,-0.46432836036274794,0.27816540874611434,1.0862868718773964,3.066545246532818,341.83005356188903,1.0168730205786904
side[9],0.1426856376388991,0.06922031917614856,1.2787692652256075,-2.327356601897305,-0.6879419715807652,0.2239316791569555,0.9187968162398815,2.6553383161877377,341.28498697331617,1.013992803813202
side[10],0.19601524520499924,0.06789621138679748,1.3413779634609304,-2.40849440375915,-0.6372908148187302,0.1959026465785924,1.027464406509091,2.9743733416089873,390.31141438817525,1.0127813401086005
side[11],-0.1894688202019167,0.08172061467255745,1.3002456181457804,-2.912797925257266,-0.9492607202236139,-0.0967603636324543,0.6515734959914574,2.0866500317419474,253.1556057239124,1.0110080721480001
side[12],0.15643616592588536,0.06265291871502782,1.3148868535816363,-2.3238663164936946,-0.7184640629753349,0.14786152458221058,0.9791323245248407,2.8273281890520634,440.44750207535265,1.0123042370476623
side[13],0.1499098817303709,0.061512119760547525,1.2910890544216134,-2.1986025863874157,-0.6457803234561629,0.15855811096047334,0.9229735678350408,2.7299695148821566,440.54574571630843,1.0082106619559985
side[14],0.08956001994951536,0.06146807908233879,1.2666313557993185,-2.563472312123032,-0.6386407588226495,0.11714647398545841,0.865898733478244,2.7488131703922845,424.6207246112584,1.009472576841554
side[15],0.136110182600359,0.06610706189446218,1.2924362602505286,-2.358908997570171,-0.6427547282483974,0.16862252138641326,0.9090888117051139,2.6743660070898687,382.22805183276563,1.0106954124206147
side[16],0.25941310922901506,0.07191720917673251,1.3024428508273918,-2.2329240667685895,-0.5810215697757115,0.25907770481625125,1.038088195532587,2.929619579262827,327.98327707654664,1.0141675803743548
side[17],-0.03546001844258079,0.07387609967612321,1.3369161204534818,-2.9261861046293296,-0.8273714447088845,0.03163215917432524,0.7902944160105264,2.4602571471909944,327.49177933912324,1.0096382494127696
side[18],0.18354318015329182,0.07310947926478172,1.307721088569395,-2.4641704512435694,-0.6286592220378109,0.19043934422691006,0.9936976314621779,2.8693749336993646,319.9505591415691,1.0210837383218172
side[19],0.16484274937476312,0.06796721211486008,1.3151278047042083,-2.450271401960096,-0.6072086777243664,0.2074887485646128,0.9429567206332716,2.688090069091053,374.4010059135505,1.013679285815679
side[20],0.17426941495289697,0.0709152844370363,1.3660784862650788,-2.375560453444834,-0.6504001547153653,0.1854298060249367,0.9843940229332977,2.8684816553672876,371.0834669380002,1.0148503934392368
side[21],0.16700015336184032,0.06864791361625115,1.2564322799590715,-2.296206517163136,-0.6338579682438201,0.18747931654836775,0.9092697932784894,2.6970007469240995,334.9835543811948,1.0111803640170318
side[22],0.09020766374769772,0.06155547523678938,1.3352682480165783,-2.604195927201048,-0.6834527317289458,0.10248653091328694,0.9095473222250811,2.596367281815036,470.54771242524515,1.0099299466281788
side[23],0.07730735887133551,0.06811320154709985,1.2574334794890438,-2.3776639199890672,-0.7355473415163913,0.0738524364948662,0.8660625186357027,2.618701872189661,340.8061715330815,1.0155818570742408
side[24],-0.17919299273526496,0.08431620377249205,1.3372970169203733,-3.0200891047848915,-0.9647021236470861,-0.08213537069859758,0.6797901331438765,2.2047082360442714,251.55541020846005,1.011621842416955
side[25],0.22786978491270038,0.0705832516461683,1.3065948673939967,-2.1145247169443473,-0.5941577489554137,0.19612277014662963,0.9927748736918562,3.0339570845661425,342.67196293758025,1.0129393616272808
side[26],0.18432841496258193,0.06830519746759393,1.2985594632914277,-2.410151948910492,-0.5780774089531935,0.2092989979803968,0.9735529809412553,2.746272540053008,361.4233280415923,1.0153726736206916
side[27],0.4422775815030059,0.08814525570371695,1.302638820627339,-1.8803091817737925,-0.38578500924903336,0.3725883754949517,1.1691243566483092,3.1863392364362944,218.3987505247035,1.027194715932469
side[28],0.10052973095183157,0.06784206016942469,1.2762986944162165,-2.458922390631463,-0.6894438627300241,0.122322005798387,0.9482491895367899,2.4870220857969594,353.92121360146496,1.0124731914308023
side[29],0.20789348813061842,0.06328044252978536,1.1743378246252454,-2.113051699480672,-0.5896833259285585,0.2301513929391912,0.9563115607711985,2.487393502930992,344.3872652180086,1.0161292021975887
side[30],0.001223947474924465,0.06702538499822831,1.3747341573587335,-2.700796719678136,-0.8482920399167375,0.027658682333527213,0.8542338195442467,2.6672588076294765,420.68672948247195,1.0089570481924486
side[31],0.09851513233728951,0.0611312019404993,1.2592867619309993,-2.375742061319151,-0.6890135349610697,0.15027297194580008,0.930372283570114,2.5055754509265675,424.3492180232715,1.0077402158368491
side[32],0.011485484524179341,0.07262028669342445,1.3148982539884215,-2.664491799469879,-0.7610601208398623,0.07749357145644875,0.8159559554345832,2.540180140116158,327.8448600307232,1.0094268152928305
side[33],0.3354249440979699,0.07343281117071132,1.2969471123740444,-2.0223272852494336,-0.5246727412537806,0.2680538790775381,1.112328828778485,3.1834346701506333,311.9350847200173,1.0192527438891532
side[34],0.3288489562392492,0.07596319855904395,1.3212056240543437,-2.171173514871615,-0.4888740787693726,0.298080295346972,1.1098736247009144,2.954957685618069,302.5062424704121,1.0195027728854635
side[35],0.15951034659916138,0.06385998945623587,1.3382540350361296,-2.2847306007518253,-0.6428924496792403,0.18810723307151844,0.9312773785231581,2.7875506817833307,439.15662424735916,1.0131924282698177
side[36],0.1721332383080791,0.06604803256474377,1.3052158535522926,-2.29720797406819,-0.6440047355429053,0.15168037782458166,0.9879745244922244,2.9172692461256373,390.5214648085262,1.0128708621237217
